Time Stamp,ProductKey,EmployeeCode,PromotionKey,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
2015-11-27 06:56:16,56,5,2,USD,8,74,16,1274,Bristol,RI,Rhode Island,1062#56#5
2015-11-27 16:15:51,39,170,1,GBP,28,123,16,726,Trujillo Alto,PR,Puerto Rico,1063#39#170
2015-11-27 16:15:51,34,220,2,GBP,10,157,14,668,Punta Santiago,PR,Puerto Rico,1064#34#220
2015-11-28 10:12:33,17,180,2,USD,16,199,25,1951,Port Clyde,ME,Maine,1065#17#180
2015-11-28 10:12:33,42,176,1,USD,28,114,21,864,South Deerfield,MA,Massachusetts,1066#42#176
2015-11-28 10:12:33,52,258,2,EUR,25,146,19,820,Lee,MA,Massachusetts,1067#52#258
2015-11-29 19:55:06,38,160,3,GBP,14,81,12,1271,Barrington,RI,Rhode Island,1068#38#160
2015-12-01 04:16:19,40,178,1,GBP,10,101,25,920,Shrewsbury,MA,Massachusetts,1069#40#178
2015-12-01 04:16:19,9,64,1,USD,22,129,25,1201,Cotuit,MA,Massachusetts,1070#9#64
2015-12-01 04:16:19,26,191,3,USD,22,132,26,1157,Newton Upper Falls,MA,Massachusetts,1071#26#191
2015-12-01 09:50:05,35,275,2,GBP,21,113,28,877,Groton,MA,Massachusetts,1072#35#275
2015-12-01 12:40:01,35,183,3,USD,16,162,30,1329,Providence,RI,Rhode Island,1073#35#183
2015-12-01 15:04:38,55,201,2,EUR,27,111,20,1836,Washington,ME,Maine,1074#55#201
2015-12-02 12:04:48,19,143,2,GBP,11,103,27,1204,Dennis Port,MA,Massachusetts,1075#19#143
2015-12-02 12:04:48,51,259,1,EUR,14,176,17,1598,Kittery Point,ME,Maine,1076#51#259
2015-12-03 14:59:53,51,43,1,GBP,16,130,29,1050,Medfield,MA,Massachusetts,1077#51#43
2015-12-05 07:07:57,46,114,2,GBP,21,87,11,1292,Kenyon,RI,Rhode Island,1078#46#114
2015-12-05 07:07:57,10,172,2,EUR,18,128,24,1196,Hyannis,MA,Massachusetts,1079#10#172
2015-12-05 12:41:18,49,141,1,GBP,23,177,29,1509,Georges Mills,NH,New Hampshire,1080#49#141
2015-12-05 12:41:18,19,124,2,EUR,16,145,26,813,Cheshire,MA,Massachusetts,1081#19#124
2015-12-05 12:41:18,34,66,2,GBP,13,111,14,606,Arecibo,PR,Puerto Rico,1082#34#66
2015-12-05 12:41:18,50,190,1,EUR,4,139,19,1150,Waltham,MA,Massachusetts,1083#50#190
2015-12-05 12:41:18,49,128,2,EUR,6,151,27,1672,Cape Elizabeth,ME,Maine,1084#49#128
2015-12-05 12:41:18,76,148,2,USD,7,159,26,663,Ceiba,PR,Puerto Rico,1085#76#148
2015-12-05 12:41:18,47,183,2,EUR,19,75,16,1399,Contoocook,NH,New Hampshire,1086#47#183
2015-12-07 04:40:00,39,267,2,USD,19,111,28,1351,Deerfield,NH,New Hampshire,1087#39#267
2015-12-07 04:40:00,68,157,2,EUR,13,147,16,1214,North Chatham,MA,Massachusetts,1088#68#157
2015-12-07 08:40:53,31,83,2,EUR,25,151,26,1905,Benedicta,ME,Maine,1089#31#83
2015-12-08 16:38:42,49,157,3,USD,2,130,27,1865,Hancock,ME,Maine,1090#49#157
2015-12-08 19:54:16,20,280,3,GBP,15,137,18,1936,Smyrna Mills,ME,Maine,1091#20#280
2015-12-08 19:54:16,52,28,1,EUR,26,124,18,1984,Farmington Falls,ME,Maine,1092#52#28
2015-12-09 00:59:57,37,181,3,EUR,13,74,20,1868,Hulls Cove,ME,Maine,1093#37#181
2015-12-09 06:25:44,29,117,2,GBP,25,104,15,1505,Cornish,NH,New Hampshire,1094#29#117
2015-12-09 08:00:17,39,188,2,GBP,4,132,18,924,Spencer,MA,Massachusetts,1095#39#188
2015-12-09 08:00:17,39,61,3,GBP,18,156,27,1417,Moultonborough,NH,New Hampshire,1096#39#61
2015-12-09 08:00:17,16,279,XXX,EUR,15,XXX,20,1814,Boothbay,ME,Maine,1097#16#279
2015-12-09 09:34:15,1,293,XXX,USD,6,XXX,13,619,Florida,PR,Puerto Rico,1098#1#293
2015-12-11 04:47:32,28,4,XXX,XXX,17,XXX,25,1763,Corinth,ME,Maine,1099#28#4
2015-12-11 04:47:32,31,95,XXX,XXX,18,XXX,10,1291,Jamestown,RI,Rhode Island,1100#31#95
2015-12-12 01:34:29,39,206,XXX,XXX,15,XXX,17,1908,Caribou,ME,Maine,1101#39#206
2015-12-12 05:09:54,48,181,XXX,XXX,22,XXX,21,1276,Charlestown,RI,Rhode Island,1102#48#181
2015-12-12 05:09:54,24,33,XXX,XXX,26,XXX,17,1617,Cornish,ME,Maine,1103#24#33
2015-12-12 05:09:54,9,155,3,XXX,28,XXX,11,1473,Winchester,NH,New Hampshire,1104#9#155
2015-12-12 13:55:55,34,266,1,EUR,10,158,13,1913,Fort Kent,ME,Maine,1105#34#266
2015-12-13 00:22:40,51,134,3,EUR,5,81,22,1271,Barrington,RI,Rhode Island,1106#51#134
2015-12-14 09:02:54,58,95,2,GBP,10,122,24,1898,Swans Island,ME,Maine,1107#58#95
2015-12-14 09:02:54,34,140,1,USD,21,140,22,922,South Grafton,MA,Massachusetts,1108#34#140
2015-12-14 19:40:13,64,78,1,GBP,13,87,10,1693,Lewiston,ME,Maine,1109#64#78
2015-12-16 11:01:37,72,79,3,USD,28,96,27,1320,Warwick,RI,Rhode Island,1110#72#79
2015-12-16 11:01:37,6,248,1,GBP,8,122,22,1037,Bellingham,MA,Massachusetts,1111#6#248
2015-12-16 11:01:37,31,171,3,USD,22,142,12,1462,Jaffrey,NH,New Hampshire,1112#31#171
2015-12-17 08:27:07,74,106,3,USD,27,93,23,1777,Kenduskeag,ME,Maine,1113#74#106
2015-12-17 08:27:07,66,48,1,USD,26,80,28,1369,Nashua,NH,New Hampshire,1114#66#48
2015-12-18 11:15:30,75,192,1,EUR,17,130,12,695,San Juan,PR,Puerto Rico,1115#75#192
2015-12-18 11:15:30,19,265,3,USD,24,103,28,1830,Round Pond,ME,Maine,1116#19#265
2015-12-18 11:48:17,48,214,1,GBP,27,83,15,801,Springfield,MA,Massachusetts,1117#48#214
2015-12-18 14:18:02,75,193,1,EUR,24,138,27,1199,Centerville,MA,Massachusetts,1118#75#193
2015-12-19 05:59:21,71,16,1,EUR,15,123,23,991,Lowell,MA,Massachusetts,1119#71#16
2015-12-19 05:59:21,29,102,3,EUR,12,110,27,1424,Northwood,NH,New Hampshire,1120#29#102
2015-12-19 12:45:36,63,180,3,EUR,17,129,11,823,Middlefield,MA,Massachusetts,1121#63#180
2015-12-19 12:45:36,10,48,2,GBP,29,104,26,1404,Franklin,NH,New Hampshire,1122#10#48
2015-12-20 08:13:41,49,148,3,USD,3,129,20,965,Mendon,MA,Massachusetts,1123#49#148
2015-12-22 05:06:40,77,262,3,GBP,2,107,12,1879,Milbridge,ME,Maine,1124#77#262
2015-12-22 05:06:40,63,80,1,GBP,22,131,20,1241,Fall River,MA,Massachusetts,1125#63#80
2015-12-23 05:19:43,57,43,3,EUR,15,75,16,627,Lajas,PR,Puerto Rico,1126#57#43
2015-12-23 10:10:02,55,109,3,USD,22,145,12,1548,Farmington,NH,New Hampshire,1127#55#109
2015-12-23 10:10:02,48,184,1,EUR,6,156,21,947,Framingham,MA,Massachusetts,1128#48#184
2015-12-23 10:10:02,64,151,3,EUR,10,168,15,1857,Deer Isle,ME,Maine,1129#64#151
2015-12-23 13:08:53,36,131,3,USD,15,165,14,1203,Dennis,MA,Massachusetts,1130#36#131
2015-12-23 13:08:53,66,169,3,EUR,12,141,14,1764,Eddington,ME,Maine,1131#66#169
2015-12-23 13:08:53,67,31,3,USD,12,126,20,1889,Seal Cove,ME,Maine,1132#67#31
2015-12-23 13:08:53,54,85,1,USD,4,100,14,715,Bayamon,PR,Puerto Rico,1133#54#85
2015-12-24 00:02:56,27,194,3,USD,12,150,11,1962,Anson,ME,Maine,1134#27#194
2015-12-24 00:02:56,14,127,2,EUR,10,98,25,1532,Bartlett,NH,New Hampshire,1135#14#127
2015-12-24 05:12:44,29,135,1,GBP,17,167,19,1254,South Dartmouth,MA,Massachusetts,1136#29#135
2015-12-24 05:12:44,19,24,1,XXX,8,104,13,1730,Randolph,ME,Maine,1137#19#24
2015-12-24 05:12:44,41,163,2,XXX,27,84,17,728,Carolina,PR,Puerto Rico,1138#41#163
2015-12-24 08:45:18,32,42,3,XXX,16,159,19,1064,Boston,MA,Massachusetts,1139#32#42
2015-12-24 08:45:18,13,101,2,XXX,6,93,27,1499,South Acworth,NH,XXX,1140#13#101
2015-12-24 10:41:30,25,156,2,XXX,12,171,24,936,Worcester,MA,XXX,1141#25#156
2015-12-25 05:47:55,67,122,3,XXX,24,15,9,1331,Providence,RI,XXX,1142#67#122
2015-12-25 05:47:55,57,92,1,XXX,7,136,11,1427,Plymouth,NH,XXX,1143#57#92
2015-12-25 05:47:55,28,272,2,XXX,14,167,15,1801,Shirley Mills,ME,XXX,1144#28#272
2015-12-25 10:35:13,43,171,1,GBP,12,101,27,1803,Stetson,ME,XXX,1145#43#171
2015-12-25 10:35:13,72,206,3,EUR,5,126,18,701,San Juan,PR,XXX,1146#72#206
2015-12-27 12:05:38,72,95,2,EUR,8,127,15,635,Mayaguez,PR,XXX,1147#72#95
2015-12-27 18:11:17,66,156,2,USD,17,76,21,1373,Pelham,NH,New Hampshire,1148#66#156
2015-12-27 18:11:17,61,264,2,USD,20,134,14,916,Oxford,MA,Massachusetts,1149#61#264
2015-12-28 04:02:41,31,135,1,EUR,19,115,26,846,Colrain,MA,Massachusetts,1150#31#135
2015-12-29 11:53:31,68,15,2,USD,4,146,20,1824,New Harbor,ME,Maine,1151#68#15
2015-12-29 11:53:31,54,215,3,GBP,9,109,21,1306,Cumberland,RI,Rhode Island,1152#54#215
2015-12-29 11:53:31,47,37,1,EUR,16,184,19,1243,Fall River,XXX,Massachusetts,1153#47#37
2015-12-29 12:18:42,33,289,3,EUR,10,115,26,622,Guayanilla,XXX,Puerto Rico,1154#33#289
2016-01-05 12:24:00,32,97,3,USD,15,130,14,946,Paxton,XXX,Massachusetts,1155#32#97
2016-01-05 12:24:00,27,242,1,EUR,1,165,10,1133,North Easton,XXX,Massachusetts,1156#27#242
2016-02-19 20:41:00,43,188,2,EUR,5,136,26,1063,Boston,XXX,Massachusetts,1157#43#188
2016-03-30 14:14:00,48,17,3,USD,5,72,16,1988,Hinckley,XXX,Maine,1158#48#17
2016-05-27 12:57:00,29,274,2,EUR,17,123,28,1073,Roxbury Crossing,XXX,Massachusetts,1159#29#274
2016-07-16 09:49:25,76,292,2,GBP,19,187,27,833,Southfield,MA,Massachusetts,1160#76#292
2016-07-16 09:49:25,66,225,3,USD,27,151,22,1848,Blue Hill,ME,Maine,1161#66#225
2017-03-29 17:06:00,11,93,3,EUR,25,152,14,1835,Walpole,ME,Maine,1162#11#93
2017-03-29 17:06:00,63,220,3,USD,3,132,23,1515,Lebanon,NH,New Hampshire,1163#63#220
2017-09-16 13:50:17,5,102,2,GBP,18,146,21,1067,Boston,MA,Massachusetts,1164#5#102
